DrugGEN-NoTarget_MOL_ID,SMILES,DOCKING_SCORE
MOL_03_000666,O[C@H](CCl)Nc1cc([C@H](O)Nc2cccnc2Cl)cc([C@H](O)[NH2+]CCc2ccc(Cl)c(Cl)c2)c1,-7.159
MOL_03_009139,CC[NH+](CC)Cc1cc(Nc2cc(C(F)(F)F)nc(N[C@H]([NH3+])Nc3ccc(C(F)(F)F)cc3)n2)ccc1OCc1ccccc1,-7.159
MOL_03_005209,C[C@H](NN[C@@H]1SC[C@@H](O)N1Cc1cccc2ccccc12)C1CCCCC1,-7.158
MOL_03_002383,CC[N@@H+](C[C@H](O)NCc1ccc(Cl)cc1)C[C@H](O)NC1(C#N)CCCC1,-7.158
MOL_03_000393,C[C@H](O)c1cccc(N[C@H]([S-])[NH2+][C@H](O)c2cccc(Cl)c2)c1,-7.157
MOL_03_001197,COc1ccc(N[C@H](O)CC[C@H](O)Nc2nnc(C(C)C)s2)cc1Cl,-7.156
MOL_03_002857,CC[NH2+]Cc1ccc([C@@H]2C[C@@H](S[C@@H]3[C@@H](C)[C@@H]4[C@@H]([C@H](C)O)[C@@H]([O-])[N@H+]4[C@H]3C(O)O)C[NH2+]2)cc1,-7.156
MOL_03_006895,COc1ccc([C@H](C)[C@H](CS)[C@H](O)[NH2+][C@H](Cc2ccc(O)cc2)C(O)O)cc1,-7.153
MOL_03_007082,Cc1cc(Nc2ccc([C@H](C)O)cc2)nc(-c2ccncc2)n1,-7.152
MOL_03_002399,Cc1nc2cc(N[C@H](O)[NH2+]Cc3ccco3)ccc2o1,-7.151
MOL_03_002964,O[C@H](Nc1ccc(Cl)cc1)c1cc(Cl)ccc1N[C@H](O)c1scc(Cn2cnnn2)c1Cl,-7.151
MOL_03_002589,COc1cc(CC[C@H](O)CO[C@H](O)CCc2ccc(O[C@H](C)O)cc2)ccc1O,-7.149
MOL_03_005569,Cc1cccc(C[C@@H]2[NH2+][C@@H](C)N(c3ccc([C@H](C)O)cc3)[C@H]2O)c1,-7.149
MOL_03_008683,CNc1ccccc1[C@H](O)C[C@H]([NH3+])C(O)O,-7.149
MOL_03_005197,CC(C)C[C@H](N[C@H](O)[C@H](C)[NH2+][C@H]([O-])[C@H](CCCCN[C@@H](N)[NH3+])N[C@H](O)OCc1ccccc1)[C@H](O)C[C@H](O)[NH2+]C1CCCCC1,-7.146
MOL_03_000310,Cc1cc(C)cc(N2[C@H](O)[C@H](CCCc3ccco3)[C@H](O)N[C@@H]2O)c1,-7.145
MOL_03_002413,N#Cc1c(-c2cccc(CN3CC[NH2+]CC3)c2)cc(-c2ccc(F)cc2O)nc1N[C@H](O)c1ccco1,-7.144
MOL_03_004080,CC[C@H](CO)[NH2+]Cc1ccc(-c2ccccc2F)o1,-7.144
MOL_03_004982,CO[C@H](O)c1c(O)cc(O)c(Cl)c1CC[C@H](O)N(O)c1ccccc1,-7.143
MOL_03_000988,OC(O)CCCCC[NH2+][C@H](O)OCC1c2ccccc2-c2ccccc21,-7.143
MOL_03_006556,O[C@@H](NCCc1ccc(Cl)cc1Cl)[NH2+]CCCc1ccccc1,-7.142
MOL_03_001210,COc1ccc(CO[C@H](O)C[N@@H+]2[C@@H]([O-])[NH2+][C@@]3(C[C@@H](C)CC(C)(C)C3)[C@H]2[O-])cc1F,-7.141
MOL_03_009626,Cc1ccccc1CSCC[NH2+][C@H](O)Nc1ccccc1,-7.141
MOL_03_007921,CO[C@H](O)NNCCCc1ccc2c(c1)OCO2,-7.141
MOL_03_000460,ON[C@H]([NH2+]Cc1cccs1)c1cccnc1Oc1cccc(C(F)(F)F)c1,-7.14
MOL_03_006168,CC[NH2+][C@H](O)Nc1sc2ccccc2c1[C@H](O)[NH+]1CCC(N2CCC[C@]3(C2)[C@@H]([O-])[N@H+](CC)[C@@H]([O-])[N@@H+]3C)CC1,-7.139
MOL_03_008290,COCC[C@H](Nc1ncnc2c([C@H](N)O)cccc12)c1cccc(N[C@H](O)c2ccc(F)c(F)c2)c1,-7.139
MOL_03_002074,CO[C@H](O)c1ccc(C[C@H](O)c2ccc(-c3ccncc3)cc2)c(N(O)O)c1,-7.139
MOL_03_006124,OCC1(Cc2ccccc2Cl)CC[NH+](CCCc2ccccc2)CC1,-7.138
MOL_03_005293,Cc1ccc(-c2cc(CC[C@H](O)Nc3ccc(N4CCOCC4)nc3)nn2-c2ccc(Cl)nn2)cc1,-7.137
MOL_03_008024,N[C@@H]([NH3+])c1ccc(C[NH2+][C@H](O)[C@@H]2CCCN2[C@H](O)[C@H]([NH3+])C(c2ccccc2)c2ccccc2)cc1,-7.137
MOL_03_000858,C[C@H](C[C@H](CO)[NH2+][C@H](O)c1ccc(Oc2ccccc2)cc1)[C@H](O)NO,-7.137
MOL_03_004833,COc1ccc(CNOC[C@H](O)N(Cc2ccccc2)c2ccccc2C(O)O)cc1,-7.135
MOL_03_000951,O[C@@H]1C[C@@H]([NH2+]C[C@@H]2CCCO2)[C@@H](O)N1c1ccc(Cl)cc1,-7.134
MOL_03_007042,C#CCO[C@H](O)N1CC[NH+](N(O)NOc2ccc(N(O)O)cc2N(O)O)CC1,-7.133
MOL_03_006779,Cc1ccc(SC[C@H](O)OC[C@H](O)[NH2+][C@H](C)c2ccc(F)cc2)cc1,-7.133
MOL_03_005245,COc1ccc2c(C)cc(N[C@@H]3CCC[C@@H]([NH2+]Cc4cn([C@H](O)N(C)C)c5ccc(Cl)cc45)C3)[nH+]c2c1,-7.133
MOL_03_003828,N#Cc1cccc(N[C@H](O)Nc2ccc3ncnc(Nc4cccc(Cl)c4)c3c2)c1,-7.132
MOL_03_002647,CN(c1cccc(Cl)c1)[C@H](O)c1cc(N2CCC([NH+]3CCCC3)CC2)cc(C(F)(F)F)c1,-7.132
MOL_03_002132,COc1cccc(-c2ccc(O)c(C[NH2+]CC3CCCCC3)c2)n1,-7.13
MOL_03_000532,CCCCCCCCCC[C@@H]1C[N@H+]([C@H]([O-])c2cc(OC)c(OC)c(OC)c2)CC[N@H+]1[C@H]([O-])c1cc(OC)c(OC)c(OC)c1,-7.129
MOL_03_000746,O=c1[n-]c2nccc(Oc3ccc(N[C@H](O)Nc4cc(C(F)(F)F)ccc4F)c(F)c3)c2[nH]c1=O,-7.128
MOL_03_000766,COc1cc([C@@H]2Oc3cc([C@@H]4Oc5cc(O)cc(O)c5[C@@H](O)[C@H]4O)ccc3O[C@H]2CO[C@H](O)c2ccc(N)cc2)ccc1O,-7.125
MOL_03_004046,O[C@H](Nc1ccc2c(c1)OCCO2)[C@H](O)[NH2+]CCc1ccccc1,-7.125
MOL_03_004679,CC(C)[C@H]([NH2+][C@H](O)COc1cccc2ccccc12)[C@H](O)N[C@H](CC(O)O)[C@H](O)COc1ccccc1F,-7.123
MOL_03_001358,COCCn1c(-c2nc(-c3ccc(F)cc3)cnc2N)nc2ccccc21,-7.123
MOL_03_005378,[O-][C@H](c1ccsc1)[NH+]1CCN([C@@H](O)[NH2+]C2CCN(c3ccc([C@H](O)[NH2+]CCN4CCOCC4)cc3)CC2)CC1,-7.121
MOL_03_002311,O[C@H](CC[C@H](O)OC[C@H](O)c1ccc(N(O)O)cc1)Nc1ccccc1Cl,-7.121
MOL_03_006459,COc1ccc(CC[NH+]2CNC(SCc3cccc(Cl)c3)NC2)cc1OC,-7.121
MOL_03_005656,C[C@H](O)[NH2+][C@H](Cc1cc(F)cc(F)c1)[C@H](O)C[NH2+][C@@H]1CC(C)(C)Oc2ccc(OC(F)(F)F)cc21,-7.121
MOL_03_001141,[NH3+][C@@H]1N[C@@H](c2cc(F)cc(F)c2)CO1,-7.12
MOL_03_000312,CCOc1ccccc1[C@H](O)N[C@@]1(C(F)(F)F)[NH2+][C@@H]([O-])[N@H+](CCc2ccc(OC)c(OC)c2)[C@H]1[O-],-7.119
MOL_03_009443,Cc1cccc(N[C@H](O)C[NH+]2CC[NH+]([C@H]([O-])C3CC[NH+]([C@H](O)CCc4ccccc4)CC3)CC2)c1C,-7.117
MOL_03_008152,COc1ccc(C[C@@H]2S[C@@H](Nc3ccc(O)cc3)N[C@H]2O)cc1OC,-7.117
MOL_03_005862,C[C@H](O)[NH2+]Cc1cc(-c2ccc(CCC(O)O)cc2)cc(C23C[C@H]4C[C@@H](C2)C[C@@H](C3)C4)c1O,-7.117
MOL_03_002476,COc1cc2c(cc1N[C@H](O)[C@H](C)O[C@H](O)[C@@H]1C[C@@H]([O-])[N@@H+](Cc3ccco3)C1)oc1ccccc12,-7.117
MOL_03_008828,CC(C)c1cc(-c2n[nH]c(=O)n2-c2ccc(N3CCOCC3)nc2)c(O)cc1O[P+](O)(O)O,-7.117
MOL_03_009375,CC1(C)C[C@@H]2C[C@@](C)(C[N@@H+]2[C@H]([O-])CO[C@H](O)C[NH2+][C@H](O)c2ccc(Cl)c(Cl)c2)C1,-7.115
MOL_03_005191,CCc1ccccc1N[C@H](O)C[NH2+][C@H](O)c1ccccc1OCc1c(C)noc1C,-7.115
MOL_03_004331,O[C@H](NCCC(c1ccccc1)c1ccccc1)c1ccnc2ccccc12,-7.114
MOL_03_000457,C[C@H](O)c1ccc(N[C@H](O)Cn2nc(-c3ccccc3)nc2N)cc1,-7.114
MOL_03_005999,CC(C)(C)O[C@H](O)N1CC[NH+]([C@H](c2ccccc2)[C@H](O)Nc2ccc(Cl)cc2[C@H](O)c2ccccc2)CC1,-7.114
MOL_03_008967,COc1ccc2c(c1)OC[C@@H]1c3cc(O)c(OCc4ccc5ccccc5c4)cc3O[C@H]21,-7.114
MOL_03_002686,[O-][C@@H]([NH2+]C[C@@H](O)c1ccccc1)c1ccc(N2CCC([C@H](O)c3ccccc3OC(F)(F)F)CC2)nn1,-7.112
MOL_03_000124,CC(C)C[C@H]([NH2+]CCN(C)C)c1cc(F)ccc1N1CC[NH+]([C@H]([O-])[C@H](Cc2ccc(Cl)cc2Cl)[N@H+]2CCC[C@H]2O)CC1,-7.112
MOL_03_000990,[O-][C@H]([NH2+]C[C@@H]1CCOC1)c1ccc(N[C@H]([O-])[N@@H+]2Cc3ccncc3C2)nn1,-7.111
MOL_03_003710,Cc1cccc([C@H](O)[NH2+]CCC[NH2+][C@H](O)c2cccc(C)c2)c1,-7.11
MOL_03_001120,Cc1ccc([C@@]2(C)CC[C@@H](C(C)(C)O)O2)cc1O,-7.11
MOL_03_006188,[NH3+]C[C@@H]1C[NH2+]Cc2ccccc21,-7.109
MOL_03_008885,OC(O)c1c(I)cc(I)c(N[C@H](O)COCCOCCOCCOC[C@H](O)Nc2c(I)cc(I)c(C(O)O)c2I)c1I,-7.109
MOL_03_005578,OC(O)c1cc2cc(-c3cncc(NC4C[NH2+]C4)n3)ccc2o1,-7.108
MOL_03_009853,O[C@H](c1ccccc1)c1c([C@H](O)[NH2+][C@H](S)NCc2ccccc2)nn(-c2ccccc2)c1-c1ccccc1,-7.107
MOL_03_009048,COc1cccc(-c2nnc(SC[C@H](O)Nc3cc(C)ccc3OC)n2N)c1,-7.107
MOL_03_006695,Cc1ccc(-c2csc3nnc(SC[C@H](O)Nc4nsc(-c5ccccc5)n4)n23)cc1,-7.107
MOL_03_008401,O[C@H]([NH2+]CCC[NH+]1CCN(CCCNc2cc[nH+]c3cc(Cl)ccc23)CC1)[C@@H]1CCc2ccccc2C1,-7.106
MOL_03_007775,CCO[C@H](O)[C@H](Cc1ccccc1)N[C@H](O)[C@H](CO)[NH2+][C@H](O)[C@H](N[C@H](O)c1cccc(O)c1C)C(C)C,-7.106
MOL_03_009390,Nc1cc(CN2[C@@H](CCc3ccccc3)[C@@H](O)[C@@H](Cc3ccccc3)[N@@H+](Cc3ccc(F)c(N)c3)[C@H]2O)ccc1F,-7.105
MOL_03_002615,C[C@@H]1[NH2+][C@@H](Cc2ccc(Cl)cc2)[C@@H]([O-])[N@H+]1Cc1ccncc1,-7.104
MOL_03_008358,Oc1cc(-c2ccc(C[C@@H]3S[C@@H](S)N(CCc4ccc(Cl)c(Cl)c4)[C@H]3O)o2)ccc1C(O)O,-7.104
MOL_03_001360,[NH3+]N[C@H](c1nc2ccc(Cl)cc2[nH]c1=O)[C@H](O)c1ccc(Cl)c(Cl)c1,-7.102
MOL_03_009007,N[C@@H]([NH3+])c1cccc(-c2cc(-c3ccc([C@@H](N)[NH3+])cc3N(O)O)on2)c1,-7.101
MOL_03_002126,OC[C@@H]1O[C@@H](C[C@H]([C@H](O)[NH2+]CC(O)O)N(CC(O)O)[C@H](O)c2ccccc2)[C@@H](O)[C@@H](O)[C@H]1O,-7.101
MOL_03_000567,Cc1noc(C)c1CC[C@H](O)Nc1cc(Cl)ccc1C(O)O,-7.099
MOL_03_009623,Cc1ccc([C@H](O)N[C@H]([NH3+])Nc2ccc(OCc3ccccc3)cc2)cc1,-7.098
MOL_03_001944,Cc1cc(O)cc(C)c1C[C@H]([NH3+])[C@H](O)N1CCC[C@H]1[C@H](O)[NH2+][C@H](Cc1ccccc1)[C@H](O)NCc1ccccc1,-7.098
MOL_03_005564,CCOc1cc(N[C@H](O)c2ccco2)c(OCC)cc1N[C@H](O)CC[C@H](O)[NH2+]Cc1cccnc1,-7.098
MOL_03_005568,CN(C)c1ccc([C@@H](N[C@H](O)Cc2ccccc2)[NH2+][C@H](O)Cc2ccccc2)cc1,-7.098
MOL_03_007762,COc1cccc(OC[C@@H]2CCC[N@H+]([C@H](O)CCCn3cccn3)C2)c1,-7.097
MOL_03_002081,C[C@H](O)[NH2+][C@H](CCCC[NH3+])[C@H](O)N[C@H](Cc1ccccc1)[C@H]([NH3+])[O-],-7.097
MOL_03_009822,Cc1c(O)ccc([C@H](O)C[NH+]2CC[NH+](Cc3ccc4c(c3)OCO4)CC2)c1O,-7.096
MOL_03_002213,C[C@H](CO)CCn1cnc2c(N)ncnc21,-7.095
MOL_03_009264,c1ccc2c(NCCCn3ccnc3)[nH+]nc(NCCCn3cc[nH+]c3)c2c1,-7.095
MOL_03_002130,[NH3+][C@@H]1Nc2ccc(Oc3ccccc3)cc2CN1CC[C@H](O)[NH2+][C@H]1[C@@H]2C[C@H]3C[C@@H](C2)C[C@@H]1C3,-7.095
MOL_03_002745,CN[C@H](O)[NH2+]CCN1N[C@@H](C)[C@@H](Cc2ccccc2)C[C@H]1O,-7.094
MOL_03_005271,Cc1cnn(C[C@H](C)[NH2+]Cc2csc(-c3cccs3)n2)c1,-7.093
MOL_03_004128,O[C@H](NCc1cccnc1)c1nc2c(s1)CCCN2c1ncccn1,-7.092
MOL_03_008234,Cc1ccc(N[C@H](S)N2N[C@@H](c3ccc(O)cc3)C[C@H]2c2cccs2)cc1,-7.092
MOL_03_009412,COc1ccc(C[C@@H]2S[C@@H](c3ccc([C@H](C)O)cc3)N[C@H]2O)cc1,-7.091
MOL_03_007168,N#Cc1ccccc1-c1cccc(OC[C@H](O)C[N@H+]2CCc3ccccc3C2)c1,-7.09
MOL_03_001407,O=c1[n-]n(CC2CC2)nc1[C@H](O)Nc1cccc(C(F)(F)F)c1,-7.09
MOL_03_002431,Cc1cc2cc(c1)[C@@H]([O-])[NH2+][C@@H]([C@H](O)C[NH2+]Cc1cccc(C(C)C)c1)COCCCC[C@@H](c1ccccc1)[NH2+][C@H]2[O-],-7.089
MOL_03_002690,Cc1ncc2cc(-c3c(Cl)cccc3Cl)c(N[C@H](O)[NH+](C)C)nc2n1,-7.087
MOL_03_005863,CN(C)c1cccc([C@H](O)[NH2+]Cc2cccc(-c3cccc(C[NH+]4CCNCC4)c3)c2)c1,-7.087
MOL_03_004040,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1N[C@H](O)[C@@H](F)CC[NH+]1CCCCC1,-7.083
MOL_03_000331,CO[C@@H]1CCN(c2c(N[C@H](O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C2CC2)CC[C@H]1[NH3+],-7.082
MOL_03_002550,CCO[C@H](O)N1CC[NH+]([C@H]([O-])C[S@@+](O)Cc2nc(-c3cccc(C)c3)oc2C)CC1,-7.082
MOL_03_001902,C[C@H](Nc1cc([C@H]([NH3+])[O-])nc(-c2ccc(Oc3ccc(C(F)(F)F)cn3)cc2)n1)[C@H]([NH3+])O,-7.082
MOL_03_007152,CO[C@H](O)[C@H](Cc1cccc([C@@H](N)[NH3+])c1)[C@H](C)N[C@H](O)c1ccc(-c2ccccc2)cc1,-7.081
MOL_03_004105,[O-][C@H]1c2cccc(N[C@H](O)Nc3cnccn3)c2[C@@H]2CCCC[N@H+]12,-7.081
MOL_03_003419,C[C@H](O)Nc1ccc(N[C@H](O)[C@@H]2CCC[N@H+]2CC[C@H](O)C(F)(F)F)cc1,-7.081
MOL_03_002160,O[C@H]([NH2+]Cc1ccc2c(c1)OCO2)c1ccc2c(c1)OCCO2,-7.081
MOL_03_008235,COc1ccccc1N[C@H](O)CS[C@@H]1Nc2ccccc2[C@@H]2[NH2+][C@@H](Cc3ccccc3)[C@@H]([O-])[N@H+]12,-7.08
MOL_03_004983,C[N@H+]1C[C@@]2(c3cccc(O)c3)CCC[C@@H]1C2,-7.08
MOL_03_006955,[O-][NH2+]N(CC[S@@+](O)CCCl)[C@H](O)[NH2+]C1CCCCC1,-7.079
MOL_03_005367,CC(C)(C)[C@H](O)[NH2+]CCCC[NH+]1CCN(c2cccc(Cl)c2)CC1,-7.078
MOL_03_005957,Nc1ncnc2c1ncn2[C@@H]1C[C@H]1CO,-7.078
MOL_03_003893,N#Cc1cccc([C@H](O)Nc2ccc3nc(N[C@H](O)C4CCCCC4)sc3c2)c1,-7.076
MOL_03_006017,CC(C)CCc1c(O)ccc(CCCc2ccc(O)cc2)c1O,-7.076
MOL_03_003647,O[C@H](Nc1cnc2cccnn12)N1CC[NH+](Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,-7.075
MOL_03_007725,Nc1oc2c(-c3ccccc3Cl)nccc2c1Nc1ccc(F)c(F)c1,-7.073
MOL_03_000594,C[C@H](O)[NH2+]Cc1ccc(-c2csc(N[C@H]([NH3+])NCC[NH+]3CCCCC3)n2)o1,-7.071
MOL_03_006752,CC(C)c1ccc(C[C@H]([O-])[N@H+]2CC[C@]2(C)[C@H](O)Nc2cccc(C#N)c2)cc1,-7.071
MOL_03_000492,OCC[NH+]1CCN(c2ccc(C(F)(F)F)cc2N(O)O)CC1,-7.07
MOL_03_002750,Cc1ccc(-c2noc([C@H]3C[C@H]([NH2+]CCCO)C3)n2)cc1N[C@H](O)c1cnc2ccccn12,-7.07
MOL_03_001557,Oc1ccc2c(c1)OC[C@@H](Cc1cccc(F)c1)[C@H]2O,-7.07
MOL_03_000175,N#C[C@@H]1C[C@@H](NCC(F)(F)F)CC[C@H]1n1cc([C@H]([NH3+])[O-])c(Nc2ccnc(F)c2)n1,-7.07
MOL_03_009214,Cc1nc(SC[C@H](O)[NH2+]C[C@@H]2CCCO2)c(C#N)c(C)c1C,-7.07
MOL_03_003982,Cc1ccc(SC[C@H](O)OC[C@H](O)[NH2+]C2CCCCCCC2)cc1,-7.068
MOL_03_006716,Fc1cccc(Oc2ccnc3ccsc23)c1,-7.066
MOL_03_008178,O[C@H](COc1ccc(Cl)cc1Cl)NN[C@H](S)N[C@H](O)c1ccco1,-7.065
MOL_03_003512,CC(C)[C@H]1CC[C@H]([C@H](O)[NH2+][C@H](Cc2ccc(OCCn3ccc4ccccc43)cc2)C(O)O)CC1,-7.062
MOL_03_004155,O[C@@H]1c2ccc3c4c(ccc(c24)[C@@H](O)N1N[C@H](O)C(F)(F)F)CC3,-7.06
MOL_03_003913,OC(O)CC[C@@]1(c2ccccc2)C[C@@H](O)[C@@H](SCCc2ccccc2)[C@@H](O)O1,-7.057
MOL_03_001545,CO[C@H](O)c1cccc(-c2ccc(CNN3[C@H](O)[C@@H]4[C@@H]5CC[C@@H]([C@@H]6C[C@@H]65)[C@@H]4[C@@H]3O)o2)c1,-7.057
MOL_03_001864,COc1cc(CNN[C@H]([S-])[NH2+][C@@H]2C[C@H]3CC[C@@H]2C3)ccc1O,-7.055
MOL_03_009061,[O-][C@@H]1c2ccccc2[C@@H]([O-])[NH+]1CCCCCCCCCCOc1cc(Cl)c(Cl)cc1N(O)O,-7.054
MOL_03_005550,OC(O)[C@H](CC1CCC1)[N@H+]1C[C@@H](C[NH+]2CCC(CCCc3ccc(F)cc3)CC2)[C@@H](c2cccc(F)c2)C1,-7.054
MOL_03_006409,C[C@H](O)N1CCO[C@@H](c2cncc(CC[C@H]([NH3+])O)n2)C1,-7.054
MOL_03_007520,CCN(c1ccc(OC)c2nc(N[C@H](O)c3ccc([C@H]([O-])[N@H+](C)CCOC)cc3)sc12)[C@H](C)O,-7.052
MOL_03_003385,O[C@H](CO[C@H](O)CC[C@H](O)c1cccs1)Nc1ccc(F)c(F)c1F,-7.051
MOL_03_005395,N#C[C@@H]1C[C@@H](NCC(F)(F)F)CC[C@H]1n1cc([C@H]([NH3+])O)c(Nc2ccc(Cl)cc2)n1,-7.048
MOL_03_005102,[NH3+][C@H](Cc1cc(F)c(F)cc1F)C[C@H](O)N1CCS[C@H]1[C@H]([O-])[NH2+]CC(O)O,-7.046
MOL_03_006362,[NH3+][C@H](Cc1cc(O)c(O)cc1O)C(O)O,-7.044
MOL_03_008327,C[NH2+][C@H](O)[C@@H]1[C@@H](O)[C@@]2(O)c3c(OC)cc(OC)cc3O[C@@]2(c2ccc(OC)cc2)[C@H]1c1ccccc1,-7.043
MOL_03_006578,Cc1cc(N2CCC(O)CC2)nc(C)[nH+]1,-7.042
MOL_03_004768,CCn1cc([C@H](C)[NH2+][C@H](O)Nc2ccccc2[C@H](O)OC)c(C)n1,-7.041
MOL_03_006231,O[C@H](Nc1cccc(-c2cnc3c(N[C@H](O)c4ccc(F)c(C(F)(F)F)c4)nccn23)c1)Nc1ccc(Cl)c(C(F)(F)F)c1,-7.041
MOL_03_001114,COc1cc2c(cc1OC)[C@@H](O)[C@@H]([C@H](O)OC[C@@H]1CC[N@H+]1Cc1ccccc1)C2,-7.041
MOL_03_008166,O[C@H]([NH2+]C[C@@H]1CCC[N@H+](Cc2nccs2)C1)c1cccc2ccccc12,-7.04
MOL_03_007904,O=c1[nH]nc2c(NCCCc3ccncc3)cc(Cl)cn12,-7.04
MOL_03_006760,[NH3+][C@@H]1[C@@H](c2nc3ccccc3s2)[C@@H](O)CN1[C@H]1CC[C@H](O)CC1,-7.04
MOL_03_006249,C[NH2+][C@H](O)[C@H]1[C@H](c2ccccc2)c2ccccc2[C@@H]1O,-7.039
MOL_03_005429,COc1ccc(-n2nc(-c3nncn3CCC[NH+](C)C)c3c2[C@@H](O)N(c2ccc(N4CCCC[C@H]4O)cc2)CC3)cc1,-7.038
MOL_03_008333,OC(O)[C@@H](Cc1ccccc1)N[C@@H](O)OCC1c2ccccc2-c2ccccc21,-7.038
MOL_03_001548,Cc1cc(N2CCC([NH2+][C@H](O)CCc3ccco3)CC2)nc(C)[nH+]1,-7.037
MOL_03_001632,Cc1ccc([C@H](O)N(Cc2ccc([C@H](O)NO)cc2)C[C@H](O)[NH2+]C2CCCCC2)cc1C,-7.037
MOL_03_006421,CCn1ncc([C@@H]2C[C@@H]([C@H](O)[NH2+]Cc3ccc(Cl)cc3)ON2)c1C,-7.037
MOL_03_008414,CC[C@H](O)[NH2+]CCCC[C@H](N[C@H](O)OCc1ccccc1)[C@H]([O-])[NH+]1CCCC1,-7.036
MOL_03_006145,COc1ccc(N[C@H](O)CCc2nc(Cc3ccc(N[C@H](C)O)cc3)no2)cc1F,-7.036
MOL_03_009308,CC(C)C[C@H]([NH2+][C@H]([O-])[C@H](Cc1ccc(O[P+](O)(O)O)cc1)N[C@H](C)O)[C@H]([O-])[N@H+]1CCC[C@H]1[C@H](O)Nc1cccc([C@H]([NH3+])O)c1,-7.035
MOL_03_007966,CCc1cc(-n2ncc(-n3cnc(C(F)(F)F)c3)c2[O-])ncn1,-7.035
MOL_03_004229,ON[C@@H]1c2c(ccc3c2[C@@H](CC(O)O)Oc2ccccc2-3)N(Cc2ccc(C(F)(F)F)cc2)[C@H]1O,-7.031
MOL_03_006698,Oc1ccc2c3c1O[C@@H]1[C@@H](N[C@H](O)c4cnc5ccccc5c4)CC[C@]4(O)[C@H](C2)[N@H+](CC2CC2)CC[C@@]314,-7.03
MOL_03_009291,OC(O)[C@@H](Cc1ccc(OCCc2ccccc2)cc1)N[C@@H](O)c1ccccc1,-7.03
MOL_03_003222,O[C@@H]1CC[C@]2(CCCN([C@H](O)Cc3ccccn3)C2)[NH2+]1,-7.03
MOL_03_008772,COc1ccc2nccc(N(C)C[C@]3(O)CC[C@H]([NH2+]Cc4ccc5c(n4)N[C@@H](O)CS5)CC3)c2n1,-7.03
MOL_03_007405,CC1(C)C[C@]12[NH2+][C@@H](O)N(c1ccc(N(O)O)cc1)[C@H]2O,-7.029
MOL_03_001943,ON[C@H](O)CCCCC[C@H](N[C@H](O)CCc1cccc(OCCCc2ccccc2)c1)[C@H](O)Nc1cccc2cccnc12,-7.029
MOL_03_002633,CNc1ncnc2c1ncn2[C@@H]1C[C@H]2O[P+](O)(O)O[P+](O)(O)OC[C@H]2O1,-7.029
MOL_03_000008,Cc1cc(-c2ccc(F)c(C[NH2+][C@H](CO)C(C)C)n2)cnc1N1CCOCC1,-7.029
MOL_03_001961,[NH3+][C@H](O)[C@@H]1CCCN1[C@H](O)[C@H](Cc1nc(I)n(Cc2ccccc2)c1I)[NH2+][C@H]([O-])c1cnccn1,-7.027
MOL_03_000086,Cn1nnnc1SCc1cc(N(O)O)cc(N(O)O)c1,-7.026
MOL_03_005018,CC[NH+](CC)[C@H]([O-])[C@@H]1CCC[N@H+]([C@H](O)Nc2ccc3nsnc3c2)C1,-7.025
MOL_03_002376,O[C@H](COc1cccc2ccc(N3CCOCC3)nc12)C[N@H+]1CCc2ccccc2C1,-7.025
MOL_03_005843,O[C@H](c1cccc(OCc2ccc3ccccc3c2)c1)c1nccs1,-7.025
MOL_03_006457,COc1ccccc1[C@H](O)[NH2+]C[C@H](O)NN[C@H](O)[C@@H]1COc2ccccc2O1,-7.024
MOL_03_009544,[NH3+][C@H](O)[C@@H]1CC[C@@H](O)N1Cc1ccccc1Cl,-7.024
MOL_03_007519,N#Cc1ccccc1-c1ccc(O)cc1,-7.023
MOL_03_000740,COc1cc(OC)cc(-c2cc(C[NH3+])nc3ccnn23)c1,-7.023
MOL_03_005652,CCO[C@H](O)[C@H]1[C@H](CO[C@H](O)Cc2ccccc2N(O)O)[NH2+][C@H](O)N[C@@H]1C,-7.022
MOL_03_004306,[O-][C@H](c1ccc(F)c(Cl)c1)[NH+]1CCC(F)(C[NH2+]Cc2ncc(Cl)cn2)CC1,-7.019
MOL_03_000803,O[C@@H]1N[C@@H](O)[C@@H](Cc2ccc(OCCc3csc(-c4ccccc4)n3)cc2)S1,-7.019
MOL_03_003011,Nc1cc(-c2cccc3ccnn23)ccn1,-7.019
MOL_03_005861,CC(C)Oc1cc(N[C@H](O)N2CCCc3cc(C4CC[NH2+]CC4)c(CO)nc32)ncc1C#N,-7.017
MOL_03_004614,COc1cc(CC[C@@H]([O-])[NH+]2CC[NH+]([C@@H]([O-])CCc3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC,-7.016
MOL_03_008448,[O-][C@@H]([C@H](N[C@@H](O)OCc1ccccc1)[C@@H]1CC[C@@H](O[C@H](O)c2ccc(N(O)O)cc2)C1)[NH+]1CCCC1,-7.015
MOL_03_006425,O[C@H](CCc1ccnc2ccccc12)c1ccc(F)c(F)c1,-7.013
MOL_03_006265,Cc1cccc([C@H](O)Nc2cccc(Oc3cccnc3)n2)[nH+]1,-7.012
MOL_03_005804,Cc1ccsc1[C@H]([O-])[N@H+]1CCC[C@@H](CC[C@H](O)[NH2+]Cc2ccccc2F)C1,-7.012
